"id_especie","id_localizacao"
"c0c27192-c53f-4922-b24d-307dc176aee6","83c72501-8a03-4706-992f-d1c498b999c1"
"4537b7dc-057a-4a27-b209-9c4c22d4cf9f","83c72501-8a03-4706-992f-d1c498b999c1"
"be47c62b-8104-4079-8dbd-e058e368a911","83c72501-8a03-4706-992f-d1c498b999c1"
"4a2b40b7-1f76-44ec-bf28-0bfb64ab935e","83c72501-8a03-4706-992f-d1c498b999c1"
"2e127948-f3f3-4aba-81c2-2d788a353898","83c72501-8a03-4706-992f-d1c498b999c1"
"2a9f5ed8-6b62-4e90-a8af-ce8e0deacdb7","83c72501-8a03-4706-992f-d1c498b999c1"
"ad71d537-0ec5-4fd5-b754-d175ee9979d7","83c72501-8a03-4706-992f-d1c498b999c1"
"ff4733c3-a875-45f9-9890-20db72c17268","83c72501-8a03-4706-992f-d1c498b999c1"
"1d07e6b6-ecec-4702-a33e-84729dcbb0c1","83c72501-8a03-4706-992f-d1c498b999c1"
"41b4e965-c615-4185-abda-9bfb1cad9715","83c72501-8a03-4706-992f-d1c498b999c1"
"7d5baa53-b658-4ab5-a860-933f975fb56f","83c72501-8a03-4706-992f-d1c498b999c1"
"dfdc9d3c-9f88-4d6a-b805-8fef7ded2d63","83c72501-8a03-4706-992f-d1c498b999c1"
"67690781-eff4-4753-b03f-1aad7abc80d6","83c72501-8a03-4706-992f-d1c498b999c1"
"69bc3c26-8f2b-49a0-85b1-cc7c5f70804b","7ad95d08-43ce-4a3c-88b0-820c0c625522"
"e14f0ec4-e335-431a-8997-7e7dc4820c5b","7ad95d08-43ce-4a3c-88b0-820c0c625522"
"d7ac5c52-f53c-466d-9ed1-83d8d0061a68","7ad95d08-43ce-4a3c-88b0-820c0c625522"
"172676a8-ee29-4c99-b4bd-fa8d76ce3ad2","7ad95d08-43ce-4a3c-88b0-820c0c625522"
"66ef8646-7539-4ffe-b94f-15c5df55dfb1","7ad95d08-43ce-4a3c-88b0-820c0c625522"
"e6b50224-ee01-4fa6-9d8d-beb8023d7cc1","53003722-caa8-4e56-83a0-d3f5b4afa9b7"
"4cd92269-7d89-491d-9039-59ff84ac55ad","53003722-caa8-4e56-83a0-d3f5b4afa9b7"
"d01b5bc7-eea5-4f5f-913e-0d33f9239bae","53003722-caa8-4e56-83a0-d3f5b4afa9b7"
"6e0f66eb-814a-4f5b-97c0-6e7d0ce595c5","53003722-caa8-4e56-83a0-d3f5b4afa9b7"
"a8b016c1-7cac-4de8-ac3a-b991a373b43d","e326faaf-0bff-4e58-8315-c102fa9997a2"
"0a67a4ee-47fb-440c-a662-d86bcad3e1a1","e326faaf-0bff-4e58-8315-c102fa9997a2"
"2749bb6e-df0c-469b-b644-4487e68c729e","e326faaf-0bff-4e58-8315-c102fa9997a2"
"8914f193-5a53-486e-9742-ccf1182293be","e326faaf-0bff-4e58-8315-c102fa9997a2"
