"id_pan","id_localizacao"
"CEMAVE_31.02","83c72501-8a03-4706-992f-d1c498b999c1"
"CEMAVE_31.02","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"CEMAVE_31.02","bd67148c-35b9-44ad-a8da-ea6d01b0f411"
"CEMAVE_31.02","3b362879-6f46-4898-8a49-c60e04fe097d"
"CEMAVE_31.02","701ff08e-5fda-4655-8d9c-5ada635bacab"
"CEMAVE_31.02","378d48e6-108c-450d-901d-f098e228bacc"
"CEMAVE_31.02","3556f4e7-e254-4511-8a2c-42b369a9c0db"
"CEMAVE_31.02","eee05591-c155-43a0-9de1-03c49e80b419"
"CEMAVE_31.02","f371e656-c509-49e4-a817-f3f1cf2284b7"
"CEMAVE_31.02","e326faaf-0bff-4e58-8315-c102fa9997a2"
"CEMAVE_31.02","933103cf-de27-4aae-85b2-7fe23ffd93eb"
"CEMAVE_31.02","53003722-caa8-4e56-83a0-d3f5b4afa9b7"
"CEMAVE_31.02","a8771f97-1b4f-4c3e-96c8-fdc368b88f0c"
"CEMAVE_31.02","a02cf072-bab2-4591-ad9e-45378b9cd9f6"
"CEMAVE_31.02","1f209360-c10d-4150-a7a6-8199679c87fa"
"CEMAVE_31.02","ca5f1dc4-a547-4137-9d0b-2f6e7ad56d95"
"CEMAVE_31.02","43679681-4c74-499b-8833-4256ab34ad38"
"CEMAVE_31.02","3fe7ea75-5590-4865-bf48-647ef71e37e8"
"CEMAVE_32.03","3b362879-6f46-4898-8a49-c60e04fe097d"
"CEMAVE_32.03","d0b92343-34ca-43c2-a6c6-06c554ed3e2b"
"CEMAVE_32.03","eee05591-c155-43a0-9de1-03c49e80b419"
"CEMAVE_32.03","bd67148c-35b9-44ad-a8da-ea6d01b0f411"
"CEMAVE_04.01","7ad95d08-43ce-4a3c-88b0-820c0c625522"
"CEMAVE_04.01","a8771f97-1b4f-4c3e-96c8-fdc368b88f0c"
"CEMAVE_04.01","83c72501-8a03-4706-992f-d1c498b999c1"
"CEMAVE_04.01","d0b92343-34ca-43c2-a6c6-06c554ed3e2b"
"CEMAVE_04.01","0b7b4d4f-bf1b-4667-ad78-52fd4e537145"
"CEMAVE_04.01","53003722-caa8-4e56-83a0-d3f5b4afa9b7"
"CEMAVE_04.01","611f7f0a-03d7-4c79-bdce-b5c8881a9892"
"CEMAVE_04.01","0893fc6c-04d1-4118-ac7b-a387deb20320"
"CEMAVE_04.01","bd67148c-35b9-44ad-a8da-ea6d01b0f411"
"CEMAVE_04.01","3b362879-6f46-4898-8a49-c60e04fe097d"
"CEMAVE_04.01","e326faaf-0bff-4e58-8315-c102fa9997a2"
"CEMAVE_04.01","0ce95a70-d887-4126-bc7f-d14a72d66a8d"
"CEMAVE_04.01","3556f4e7-e254-4511-8a2c-42b369a9c0db"
"CEMAVE_04.01","701ff08e-5fda-4655-8d9c-5ada635bacab"
"CEMAVE_04.01","378d48e6-108c-450d-901d-f098e228bacc"
"CEMAVE_04.01","a02cf072-bab2-4591-ad9e-45378b9cd9f6"
"CEMAVE_04.01","ca5f1dc4-a547-4137-9d0b-2f6e7ad56d95"
"CEMAVE_04.01","933103cf-de27-4aae-85b2-7fe23ffd93eb"
"CEMAVE_04.01","ae447fea-3769-409d-8706-f34c7089687f"
"CEMAVE_04.01","662bcdd6-b07c-4dac-98b8-31c99291227a"
"CEMAVE_04.01","ff3a05b9-9da8-464b-ac40-f6ac896139d1"
"CEMAVE_04.01","fc77e2b9-fcf2-4949-84fd-bf3ff6639806"
