"id_especie_id_conservacao","id_especie","id_conservacao"
"2eed6f23-b683-4899-89ab-27d9c3af32c3","c0c27192-c53f-4922-b24d-307dc176aee6","127d0ead-40c6-4e72-b21f-01b2af7fed59"
"b17d340b-97d9-415d-b91c-b4c40d70335a","bb192dc1-c69d-4c6e-a43a-1258f22ac77f","81304458-df73-44c1-8206-90ed8b59a55a"
"c8f5d91a-ace8-451d-adef-c2e841e4b8f3","bb192dc1-c69d-4c6e-a43a-1258f22ac77f","a4164206-f31a-45cf-9e96-6ed90869310a"
"47fe2655-7a76-4097-9fd1-947649ee8d0d","bb192dc1-c69d-4c6e-a43a-1258f22ac77f","7ab24eb2-c333-4e8b-8efa-3fcacd77161c"
"537be1d1-8dc7-4a82-bea2-6ed6de31fe16","c7461853-b436-4103-954a-c353dbf4ae56","aa47cb1c-fb26-42e1-8164-dae5fae86c4a"
"35b27a59-297e-4691-849f-2d30ada3aa20","c7461853-b436-4103-954a-c353dbf4ae56","5f8b198f-7137-474c-99c4-a0adeb737a3e"
"4ea31c57-e93d-4db6-a4b3-79b837f90370","c7461853-b436-4103-954a-c353dbf4ae56","ebc75dce-49bc-466f-baec-820635f37c71"
"92257862-66cc-47ff-b221-2acedd5cb123","177269df-9481-4e44-9a38-a75700bc51cb","a5a0bf05-9467-40a7-b1d2-bbc533c89fdf"
"04b363f1-5aa7-4efd-893c-a05f252712f6","177269df-9481-4e44-9a38-a75700bc51cb","ba7b23e9-aaed-4d81-bd28-24ff456d40ab"
"94fb8ab7-50ee-49ee-8253-ca30e68e0e4a","177269df-9481-4e44-9a38-a75700bc51cb","52c8e412-f2dd-4f15-95d9-819090daf905"
"418ea869-de11-4758-8591-1c5f651b24c4","177269df-9481-4e44-9a38-a75700bc51cb","0bdb6cb7-15d7-4559-8a30-6f80908f0aeb"
"a509f90e-1f67-499c-9f96-c0df315fca10","177269df-9481-4e44-9a38-a75700bc51cb","f25b6efd-6bc5-4b87-8074-a016ed59eb93"
